NO,中分類,中分類の説明,大分類,大分類の説明
100,調剤薬局,医師の処方箋に基づき、薬剤師が調剤を行い、患者に薬を提供する薬局。処方薬や医療製品を取り扱い、患者への薬の調剤、健康アドバイス、処方薬の管理を行い、地域の健康を支援。,医療・福祉,調剤薬局の運営
101,児童福祉サービス,児童養護施設や児童相談所を運営し、虐待やネグレクトなど困難な状況にある子どもたちを保護・支援する業界。子供たちが安全で健全に成長できるようにサポートする施設やサービスを提供する。,医療・福祉,児童向けの福祉サービス
102,医療施設運営,病院、診療所、クリニックを運営し、病気や怪我の診断、治療、予防を行う業界。患者に対して幅広い医療サービスを提供する施設を運営する。,医療・福祉,医療サービスを提供する施設
103,高齢者向け住宅運営,高齢者が安心して生活できる住まいを提供する業界。サービス付き高齢者向け住宅、介護付き有料老人ホーム、グループホーム、シニアコミュニティなど、安全で快適な環境を提供する。,医療・福祉,高齢者向けの住宅サービス
104,医療機器製造,医療現場で使用される機器を開発・製造・販売する業界。診断装置、治療装置、手術器具、医療用消耗品など、医療従事者をサポートする製品を提供する。,医療・福祉,医療機器の製造と販売
105,介護用品製造,高齢者や障害者の生活を支援するための用品を開発・製造・販売する業界。介護ベッド、車椅子、歩行器、入浴補助用品、リフトなど、日常生活をサポートする製品を提供する。,医療・福祉,介護用品の製造と販売
106,カフェ運営,コーヒーや紅茶などの飲み物、軽食、デザートを提供する飲食店を運営する業界。リラックスできる空間で、スムージーやサンドイッチなどの軽食を提供する。,飲食業,カフェの運営
107,寿司店運営,寿司を提供する飲食店を運営する業界。回転寿司、高級寿司店、テイクアウト寿司など、新鮮な魚介類と米を使用した伝統的な寿司を提供する。,飲食業,寿司店の運営
108,持ち帰り食品販売,惣菜、弁当、調理パンなど、調理済みまたはすぐに食べられる食品を製造・販売する業界。スーパーのデリカテッセンやテイクアウト専門店、弁当屋など、家庭やオフィスで手軽に楽しめる食事を提供する。,飲食業,中食サービスの提供
109,焼肉・ステーキ店運営,焼肉やステーキを提供する飲食店を運営する業界。焼肉レストラン、ステーキハウス、鉄板焼きなど、牛肉、豚肉、鶏肉などの肉料理を中心に提供する。,飲食業,焼肉店およびステーキハウスの運営
110,和食店運営,日本料理を提供する飲食店を運営する業界。寿司、天ぷら、蕎麦、うどん、懐石料理、すき焼き、しゃぶしゃぶなど、多彩な和食メニューを提供する。,飲食業,和食店の運営
111,居酒屋運営,アルコール飲料を中心とした飲み物や、それに合う料理を提供する飲食店。居酒屋、バー、パブ、スナックなどを運営し、リラックスした雰囲気で楽しむ飲食を提供する。,飲食業,居酒屋および飲み屋の運営
112,中華料理店運営,中華料理やラーメンを提供する飲食店を運営する業界。ラーメン専門店、中華料理店、餃子専門店、点心専門店など、多彩なアジア料理を提供する。,飲食業,中華料理店およびラーメン店の運営
113,レストラン運営,西洋料理や多国籍料理を提供する飲食店を運営する業界。イタリアン、フレンチ、アメリカン、地中海料理など、様々な国の料理を提供する。,飲食業,洋食レストランの運営
114,ファーストフード店運営,ハンバーガー、フライドチキン、ピザなどの手軽に食べられる料理を提供する飲食店を運営する業界。素早く提供されるファーストフードを扱い、手軽で速い食事を提供する。,飲食業,ファーストフード店の運営
115,うどん・そば店運営,うどんやそばを提供する飲食店を運営する業界。うどん専門店、そば専門店、立ち食いそば店など、麺類を中心にした食事を提供する。,飲食業,うどん店およびそば店の運営
116,保険代理業,保険会社の代理店として、保険商品の販売や契約手続きを行う業界。生命保険、損害保険、医療保険、自動車保険、住宅保険、企業保険など、様々な種類の保険を取り扱い、仲介を行う。,金融サービス,保険商品の販売代理業務
117,事業者向け金融サービス,企業に対して融資を行う金融業界。銀行とは異なり、担保や保証人がなくても融資を受けられることが多く、企業ローンやファクタリング、設備投資資金の提供など、事業の資金調達を支援する。,金融サービス,事業者向けの金融サービス提供
118,貸金業,個人に対して融資を行う金融業界。消費者金融、カードローン、個人向けローン、クレジットカードなど、多様な貸金サービスを提供する。,金融サービス,金融機関による貸金サービス
119,投資業務,証券会社や投資信託会社を通じて、株式、債券、投資信託などの金融商品に投資を行う業界。投資ファンド、株式投資、債券投資、不動産投資など、資産を増やすための投資サービスを提供する。,金融サービス,投資商品の提供と運用
120,オンライン証券取引,インターネット上で株式、債券、投資信託などの金融商品の売買を行う証券会社。オンラインでの取引プラットフォームを提供し、インターネットを通じて証券取引を行う。,金融サービス,オンラインでの証券取引サービス
121,保険業務,生命保険、損害保険、医療保険など、様々なリスクに備えるための保険商品を提供する業界。生命保険、健康保険、自動車保険、住宅保険など、多様な保険商品を提供し、顧客のリスク管理を支援する。,金融サービス,保険サービスの提供
122,クレジットカードおよび決済サービス,クレジットカード決済や電子マネー決済などの決済代行サービスを提供する業界。オンライン決済、POSシステム、モバイル決済など、安全で便利な決済ソリューションを提供する。,金融サービス,クレジットカードおよび決済代行サービス
123,証券取引,株式、債券などの有価証券の売買を仲介する業界。証券会社が中心となり、証券取引や投資サービス、資産管理、投資コンサルティングなどを行う。,金融サービス,証券取引サービスの提供
124,銀行・信用金庫・信用組合,預金、融資、為替などの金融サービスを提供する業界。銀行、信用金庫、信用組合などが預金、貸付、投資、送金サービスなど、個人および企業の金融ニーズを支援する。,金融サービス,銀行、金庫、および信用組合の運営
125,自動車部品製造,自動車に使用される部品を製造する業界。エンジン部品、ブレーキ部品、電装部品、トランスミッションなど、車両の性能と安全を支える様々な部品を製造する。,自動車関連,自動車部品の製造
126,自動車整備,自動車修理、車検、点検、整備を行う業界。自動車整備工場、ディーラー、カー用品店などが車検、定期点検、修理サービス、タイヤ交換など、車両の安全と性能を維持するためのサービスを提供する。,自動車関連,自動車の整備および修理
127,自動車製造,自動車本体を製造する業界。乗用車、トラック、バス、商用車、電気自動車など、多様な種類の車両を設計、製造、販売する。,自動車関連,自動車の製造
128,二輪車製造および販売,オートバイやスクーターなどの二輪車を製造・販売する業界。モペッド、オートバイなど、様々なタイプの二輪車を製造・販売する。,自動車関連,二輪車の製造および販売
129,レンタカーおよびリース,レンタカーやリース車両を提供する業界。短期的な利用から長期的な利用まで、様々なニーズに対応し、リース契約やフリート管理も行う。,自動車関連,自動車のレンタルおよびリースサービス
130,タイヤおよびゴム製品製造,タイヤやゴム製品を製造する業界。自動車用タイヤ、自転車用タイヤ、工業用ゴム製品、産業用ゴム製品、医療用ゴム製品など、様々な用途のゴム製品を製造する。,自動車関連,タイヤおよびゴム製品の製造
131,宇宙開発,人工衛星やロケットの開発・製造・打ち上げを行う業界。宇宙探査や宇宙利用に関する研究開発も行い、宇宙技術の設計、製造、ミッション運用など、多様なサービスを提供する。,科学技術,宇宙開発および関連技術の提供
132,水産業,魚介類の漁獲、養殖、加工、販売を行う業界。漁業、養殖業、シーフードの加工・販売など、水産物を提供する。,食品・飲料,水産業および魚介類の加工
133,酒類製造および販売,日本酒、焼酎、ビール、ワイン、ウイスキーなどのアルコール飲料を製造・販売する業界。多様なアルコール飲料を提供する。,食品・飲料,酒類の製造および販売
134,健康食品製造および販売,健康維持や増進に役立つ食品を製造・販売する業界。サプリメント、健康飲料、健康菓子、機能性食品、ビタミン飲料など、健康をサポートする食品を提供する。,食品・飲料,健康食品の製造および販売
135,和菓子製造および販売,日本の伝統的な和菓子を製造・販売する業界。まんじゅう、羊羹、団子、餅菓子、せんべいなど、四季折々の行事に合わせた和菓子を提供する。,食品・飲料,和菓子の製造および販売
136,食肉加工および販売,牛肉、豚肉、鶏肉などの食肉を処理・加工・販売する業界。新鮮な食肉製品を提供する。,食品・飲料,食肉の加工および販売
137,洋菓子製造および販売,ケーキ、クッキー、チョコレート、アイスクリームなどの洋菓子を製造・販売する業界。多様なスイーツを提供する。,食品・飲料,洋菓子の製造および販売
138,飲料製造,清涼飲料水、ミネラルウォーター、お茶、コーヒー、乳飲料などの飲料を製造する業界。ソフトドリンク、ジュース、スポーツドリンクなど、様々な飲料を提供する。,食品・飲料,飲料の製造および販売
139,漬物および大豆製品製造,漬物や納豆、豆腐などの大豆製品を製造・販売する業界。たくあん、キムチ、日本の伝統的な発酵食品や大豆製品を提供する。,食品・飲料,漬物および大豆製品の製造
140,調味料製造,醤油、味噌、ソース、マヨネーズ、ドレッシングなどの調味料を製造・販売する業界。酢、スパイスなど、料理に風味を加える調味料を提供する。,食品・飲料,調味料の製造および販売
141,菓子製造および販売,スナック菓子、チョコレート、キャンディー、ガムなどの菓子類を製造・販売する業界。ビスケットなど、様々な種類のお菓子を提供する。,食品・飲料,菓子の製造および販売
142,パン製造および販売,食パン、菓子パン、調理パンなどを製造・販売する業界。フランスパン、クロワッサン、ベーグルなど、多様な種類のパンを提供する。,食品・飲料,パンの製造および販売
143,麺類製造,うどん、そば、ラーメン、パスタなどの麺類を製造する業界。インスタント麺など、様々な種類の麺製品を提供する。,食品・飲料,麺類の製造および販売
144,乳製品製造および販売,牛乳、ヨーグルト、チーズ、バターなどの乳製品を製造・販売する業界。アイスクリームなど、乳を原料とした製品を提供する。,食品・飲料,乳製品の製造および販売
145,レトルト食品・冷凍食品・缶詰製造,レトルト食品、冷凍食品、缶詰などの保存食品を製造・販売する業界。即席で食べられる便利な食品を提供し、保存期間が長いことが特徴。,食品・飲料,レトルト食品、冷凍食品、缶詰の製造および販売
146,コーヒー製造および販売,コーヒー豆の焙煎、コーヒー飲料の製造・販売を行う業界。インスタントコーヒーやカプセルコーヒーなど、多様なコーヒー製品を提供する。,食品・飲料,コーヒーの製造および販売
147,米製品および惣菜製造,米の精米、販売や、弁当、惣菜などの調理済み食品を製造・販売する業界。ご飯、おにぎり、調理済みの惣菜など、手軽に食べられる米製品や惣菜を提供する。,食品・飲料,米製品および惣菜の製造および販売
148,製粉および食用油製造,小麦粉や食用油を製造・販売する業界。製パン用小麦粉、製菓用小麦粉、料理用油など、多様な製品を提供する。,食品・飲料,製粉製品および食用油の製造および販売
149,精密機器製造および販売,カメラ、時計、顕微鏡などの精密機器を製造・販売する業界。医療機器、計測器、光学機器など、精度の高い機器を提供する。,精密機器,精密機器の製造および販売
150,防犯機器製造および販売,防犯カメラ、セキュリティシステム、警報装置などの防犯機器を製造・販売する業界。個人や企業の安全を守る製品を提供する。,防犯機器,防犯機器の製造および販売
151,金属加工サービス,金属材料の切断、曲げ、溶接などの加工を請け負う業界。精密な部品加工や大型の金属構造物の製作など、多様な金属加工サービスを提供する。,金属工業,金属加工の請負業務
152,金属部品製造,金属製の部品を製造する業界。自動車部品、家電部品、機械部品、エンジン部品など、多様な用途の金属部品を製造する。,金属工業,金属部品の製造および販売
153,パイプ製造,金属製、プラスチック製、コンクリート製のパイプを製造する業界。鉄、ステンレス、プラスチックなどの材料を用いて、配管や構造に使用されるパイプを製造する。,金属工業,パイプの製造および販売
154,紙包装製品製造,紙製の包装材を製造する業界。段ボール、紙袋、包装紙など、商品の保護や配送に使用される紙製包装材を提供する。,紙・パルプ工業,紙製の包装製品の製造および販売
155,電線製造,電線、ケーブル、光ファイバーなどを製造する業界。電力ケーブル、通信ケーブル、産業用ケーブルなど、多様な用途の電線を提供する。,電線工業,電線の製造および販売
156,鉄鋼製造,鉄鋼製品を製造する業界。鋼板、鋼管、形鋼、線材、建築用鋼材、機械部品、車両用鋼材など、多様な鉄鋼製品を提供し、基礎的なインフラを支える。,金属工業,鉄鋼製品の製造および販売
157,紙およびパルプ製造,紙やパルプを製造する業界。新聞用紙、印刷用紙、段ボール原紙、ティッシュペーパー、トイレットペーパーなど、多様な紙製品を提供する。,紙・パルプ工業,紙およびパルプ製品の製造および販売
158,プラスチック包装製品製造,プラスチック製の包装材を製造する業界。ペットボトル、食品トレー、ラップフィルム、フィルム、ボトル、トレイ、バッグなど、多様な形態のプラスチック包装材を提供する。,プラスチック製品,プラスチック製の包装製品の製造および販売
159,金属製品製造,金属製の製品を製造する業界。自動車部品、家電部品、建築金物、工具、日用品、家具、機械部品、建築資材など、様々な用途の金属製品を製造し、提供する。,金属工業,金属製品の製造および販売
160,作業関連用品製造,作業用手袋、安全靴、ヘルメット、作業服などの作業関連用品を製造する業界。作業現場で使用される安全・保護用品を提供する。,工業用品,作業関連用品の製造および販売
161,ガラス製品製造,板ガラス、瓶ガラス、光学ガラスなどのガラス製品を製造する業界。建築用ガラス、車両用ガラス、家庭用ガラス器具、電子デバイス用ガラスなど、多様な用途のガラス製品を提供する。,ガラス・セラミックス,ガラス製品の製造および販売
162,繊維製品製造,糸や布地などの繊維製品を製造する業界。綿、麻、絹、合成繊維など、様々な素材の繊維製品を製造し、服地、カーペット、インテリアファブリック、産業用繊維など、多様な繊維製品を提供する。,繊維工業,繊維製品の製造および販売
163,ステンレス製品製造,ステンレス鋼製の製品を製造する業界。厨房機器、建築金物、医療器具、工業用部品、キッチン用品、産業機械部品など、多様なステンレス製品を製造し、提供する。,金属工業,ステンレス製品の製造および販売
164,看板制作,屋外広告や案内表示用の看板をデザイン・製作・設置する業界。電飾看板、LED看板、ネオンサイン、パネル看板、デジタルサイネージ、店舗用サインなどを提供する。,広告・マーケティング,看板の設計、製造、および設置
165,非鉄金属製品製造,鉄以外の金属（アルミニウム、銅、亜鉛など）を精錬・加工・製造する業界。アルミニウム、銅、チタン、マグネシウムなどの金属製品を提供する。,金属工業,非鉄金属製品の製造および販売
166,革製品製造,動物の皮をなめして革製品を製造する業界。革靴、革鞄、革財布、革ベルト、靴、バッグ、衣料品、家具用革など、多様な革製品を提供する。,製造業,革製品の製造および販売
167,電池製造,乾電池、充電池、ボタン電池などの電池を製造する業界。リチウムイオン電池、鉛蓄電池、ニッケル水素電池など、多様な用途に対応する電池を提供する。,電池工業,電池の製造および販売
168,下着製造,ブラジャー、ショーツ、ガードル、インナーシャツなどの下着を製造する業界。ランジェリー、補正下着など、快適でスタイリッシュな下着を提供する。,繊維工業,下着の製造および販売
169,繊維加工および織布製造,糸や布地を染色、プリント、加工する業界。織物工場や染色工場などが繊維を加工し、服地の織布、染色、プリント、産業用繊維の加工など、多様な繊維加工サービスを提供する。,繊維工業,繊維製品の加工および織布
170,エステティックサービス,フェイシャルエステ、ボディエステ、脱毛などの美容サービスを提供する業界。リラクゼーションのサービスも提供し、エステティックサロンを運営する。,美容・健康,エステティックサービスの提供
171,美容サロン運営,カット、パーマ、カラーなどのヘアケアサービスや、ネイルケア、メイクアップなどの美容サービスを提供する業界。スパトリートメントなど、美容全般をカバーするサロンを運営する。,美容・健康,美容関連サービスの提供
172,スキンケア製品製造および販売,化粧水、乳液、美容液、クリームなどのスキンケア製品を製造・販売する業界。クレンザー、トナー、モイスチャライザー、アンチエイジングクリームなど、肌の健康と美しさをサポートする製品を提供する。,美容・健康,スキンケア製品の製造および販売
173,靴の製造および修理,靴の製造や修理を行う業界。革靴、スニーカー、サンダル、カジュアルシューズ、ドレスシューズ、スポーツシューズ、カスタムメイドシューズなど、多様な靴を提供し、修理サービスも行う。,製造業,靴の製造および修理
174,宝飾品製造および販売,ジュエリーや宝石をデザイン・製造する業界。指輪、ネックレス、ピアス、ブレスレット、イヤリングなど、特別な機会や日常使いに適した美しいジュエリーを提供する。,製造業,ジュエリーおよび宝石製品の製造および販売
175,時計製造および販売,腕時計、置時計、掛時計などを製造・販売する業界。懐中時計やスマートウォッチなど、多様なデザインと機能を持つ時計を提供する。,製造業,時計の製造および販売
176,婦人服メーカー,女性向けの衣料品を企画・製造・販売する業界。ドレス、スーツ、カジュアルウェア、アクセサリーなど、多様なスタイルを提供する。,繊維工業,レディースアパレルの製造および販売
177,子供服メーカー,子供向けの衣料品を企画・製造・販売する業界。ベビー服、キッズウェア、スクールユニフォームなど、可愛らしくて機能的な衣料品を提供する。,繊維工業,キッズアパレルの製造および販売
178,紳士服メーカー,男性向けの衣料品を企画・製造・販売する業界。スーツ、カジュアルウェア、スポーツウェアなど、スタイリッシュで機能的な衣料品を提供する。,繊維工業,メンズアパレルの製造および販売
179,化粧品製造,化粧品、スキンケア用品、ヘアケア用品などを製造する業界。メイクアップ製品やフレグランスなど、個人の美容と健康をサポートする製品を提供する。,美容・健康,化粧品の製造および販売
180,制服および作業服製造,企業や学校などの制服、作業服を製造する業界。学校制服、医療用スクラブ、工場作業服、警備服など、特定の職業や活動に適した衣料品を提供する。,繊維工業,制服および作業服の製造および販売
181,ホテル運営,ホテル、旅館、リゾート施設などの宿泊施設を運営する業界。モーテル、B&Bなど、多様な宿泊オプションを提供し、旅行者やビジネス客にサービスを提供する。,ホスピタリティ,ホテルおよび宿泊施設の運営
182,ゴルフ場運営,ゴルフ場を運営する業界。ゴルフレッスンやゴルフ用品販売も行い、ゴルフコースの管理、プロショップの運営、ゴルフトーナメントの開催など、ゴルフ関連サービスを提供する。,レジャー・スポーツ,ゴルフ場の運営および関連サービスの提供
183,芸能プロダクションおよびタレントマネジメント,俳優、歌手、モデル、タレントなどのマネジメントを行う業界。タレントやアーティストの出演契約、キャリア管理、プロモーション活動を行う芸能プロダクションを運営する。,エンターテインメント,芸能プロダクションおよびタレントのマネジメント
184,CMおよび映像制作,テレビCM、企業VP、Web動画などの映像コンテンツを企画・制作する業界。広告やプロモーション用の映像コンテンツを作成し、テレビCM、ウェブビデオ、企業紹介映像などを制作する。,エンターテインメント,コマーシャルおよび映像の企画、制作
185,マルチメディアおよび楽器販売,楽器、音響機器、映像機器などを製造・販売する業界。ピアノ、ギター、ドラム、音楽ソフトウェア、録音機材など、音楽関連のマルチメディアコンテンツを提供する。,エンターテインメント,マルチメディアコンテンツおよび楽器の製造および販売
186,映画およびアニメーション制作,映画やアニメーションを企画・制作・配給する業界。劇場映画、テレビアニメ、短編アニメーション、VFX（視覚効果）などの制作を行う。,エンターテインメント,映画およびアニメーションの制作と配信
187,スポーツ関連事業,プロスポーツチームの運営や、スポーツイベントの企画・運営を行う業界。スポーツ関連サービスを提供し、アスリートのマネジメントやスポーツ施設の管理も行う。,レジャー・スポーツ,スポーツ関連サービスの提供
188,イベント企画および運営,展示会、コンサート、スポーツイベントなどのイベントを企画・運営する業界。フェスティバル、企業イベントなど、各種イベントのプランニングと運営を行う。,エンターテインメント,イベントの企画および運営
189,パチンコ店運営,パチンコ店を運営する業界。パチンコホールの運営、スロットマシンの設置・管理、プレイヤーへのサービスを提供する。,レジャー・スポーツ,パチンコ店の運営
190,フィットネス施設運営,フィットネスクラブ、ジム、ヨガスタジオなどを運営する業界。トレーニング設備、グループフィットネスクラス、パーソナルトレーニング、健康相談などのサービスを提供する。,レジャー・スポーツ,ジムおよびフィットネス施設の運営
191,タレントおよびキャラクターグッズ販売,人気タレントやキャラクターのグッズを企画・製造・販売する業界。フィギュア、ポスター、アパレル、アクセサリーなど、テーマにした商品を提供する。,エンターテインメント,タレントおよびキャラクターグッズの販売
192,海外旅行および留学手配,海外旅行や海外留学の手配を行う業界。旅行代理店、留学エージェントが旅行パッケージ、航空券の予約、ビザの手配、現地サポートサービスなどを提供する。,レジャー・スポーツ,海外旅行および留学の企画および手配
193,国内旅行手配,国内旅行の手配を行う業界。旅行代理店、ホテル、旅館が観光地ツアー、宿泊予約、交通手段の手配、地域ガイドサービスなどを提供する。,レジャー・スポーツ,国内旅行の企画および手配
194,ペットおよび動物関連事業,ペットの販売、ペット用品の販売、ペットホテル、トリミングサロンなどのサービスを提供する業界。ペットショップ、動物病院、ペットフード、ペットアクセサリーなど、動物関連のサービスを提供する。,小売業,ペットおよび動物関連サービスの提供
195,ウェブサイト制作,Webサイトの企画・デザイン・制作を行う業界。コーポレートサイト、eコマースサイト、ポータルサイト、ブログなどのデザイン、開発、運営を行う。,ITサービス,Webサイトの制作および運営
196,デザインサービス,グラフィックデザイン、プロダクトデザイン、Webデザインなどのデザイン業務を行う業界。企業ロゴ、パッケージデザイン、広告デザインなど、多様なデザインサービスを提供する。,クリエイティブ,グラフィックおよびインテリアデザインの提供
197,警備サービス,施設警備、交通誘導、イベント警備、身辺警護などの警備業務を行う業界。個人や企業の安全を守るサービスを提供し、セキュリティシステムの設置と運用も行う。,防犯機器,警備およびセキュリティサービスの提供
198,写真撮影サービス,写真撮影、写真プリント、写真加工などの写真関連サービスを提供する業界。ポートレート撮影、商業写真、イベント写真、フォトグラフィックアートなどの撮影と編集を行う。,クリエイティブ,写真撮影および関連サービスの提供
199,専門サービス事務所,税理士事務所、弁護士事務所、司法書士事務所、社会保険労務士事務所などの専門的なサービスを提供する業界。法律事務所、会計事務所、特許事務所など、特定の専門分野に特化した事務所を運営する。,サービス業,専門サービスを提供する事務所
200,研究・調査サービス,市場調査、世論調査、学術調査などの調査・研究業務を行う業界。消費者行動調査、産業動向分析、学術研究、製品テストなど、データ収集と分析サービスを提供する。,サービス業,研究および調査、リサーチサービスの提供
201,ビルおよび住宅清掃,オフィスビルや住宅の清掃を専門に行う業界。日常清掃、定期清掃、窓ガラス清掃、床のワックスがけなど、多様な清掃サービスを提供し、ビルや家庭の美観と衛生を保つ。,サービス業,商業ビルや住宅の清掃サービスを提供する業種
202,廃棄物収集サービス,家庭や事業所から出る廃棄物を収集・運搬する業界。ゴミの回収やリサイクル資源の収集を行い、適切な処理を支援する。,環境サービス,廃棄物の収集と運搬を行う業種
203,廃棄物処理サービス,収集された廃棄物を適切に処理する業界。焼却、埋め立て、リサイクルを通じて、環境に配慮した廃棄物管理を行い、有害廃棄物の安全な処理を提供。,環境サービス,廃棄物の処理とリサイクルを行う業種
204,結婚式サービス,結婚に関するサービスを提供する業界。結婚式場の運営、挙式プランニング、ドレス提供、会場装飾、ケータリングサービスなどを通じて、結婚式や関連イベントを企画・運営。,サービス業,結婚式や関連イベントの企画・運営を行う業種
205,葬儀サービス,葬儀や追悼サービスを提供する業界。葬儀場の運営、プランニング、遺体の準備、礼拝サービス、霊柩車の手配など、故人を偲ぶための総合的なサービスを提供。,サービス業,葬儀の企画・運営を行う業種
206,翻訳・通訳サービス,文書や音声の翻訳、通訳サービスを提供する業界。ビジネス文書、技術文書、法的文書の翻訳や、会議やイベントでの通訳を行い、言語の壁を越えてコミュニケーションをサポート。,サービス業,翻訳および通訳サービスを提供する業種
207,オフィス用品レンタル,オフィス用品をレンタルする業界。デスク、椅子、コンピュータ、複合機など、オフィスの効率的な運営を支援するための家具や機器を提供。,サービス業,オフィス用品のレンタルサービスを提供する業種
208,リサイクルサービス,廃棄物や中古品をリサイクルし、新たな製品として再利用する業界。紙、プラスチック、金属、ガラスなどの資源を回収し、加工して再利用可能な製品として生まれ変わらせる。,環境サービス,再利用可能な素材の回収と処理を行う業種
209,生活用品レンタル,家具、家電、ベビー用品、イベント用品など、生活に必要な用品をレンタルする業界。短期間の使用に対応するサービスを提供し、利便性を高める。,サービス業,家庭用品のレンタルサービスを提供する業種
210,衣類クリーニング,衣類や布製品のクリーニングを行う業界。ドライクリーニング、ランドリーサービス、特殊素材のクリーニング、しみ抜きなど、多様なクリーニングサービスを提供。,サービス業,衣類のクリーニングとメンテナンスサービスを提供する業種
211,遺品整理サービス,故人の遺品を整理・処分するサービスを提供する業界。遺族の負担を軽減し、遺品の整理、処分、清掃を行い、適切に遺品を処理する。,サービス業,遺品の整理と処分を行うサービスを提供する業種
212,引越しサービス,個人や企業の引っ越しを請け負う業界。荷物の梱包、輸送、開梱、設置など、引っ越しに伴う全ての作業をサポートする。,サービス業,引越しサービスを提供する業種
213,ゲーム・アニメーションデザイン,ゲームやアニメーションのデザインを行う業界。キャラクターデザイン、背景デザイン、アニメーション制作、UI/UXデザインなど、幅広い制作業務をサポート。,デジタルコンテンツ,ゲームおよびアニメーションのデザインと制作を行う業種
214,一般貨物輸送サービス,トラックなどを利用して、企業や個人向けの貨物を輸送する業界。トラック輸送、鉄道輸送、航空貨物、海上貨物など、多様な輸送手段を活用して、効率的に商品を移動。,運輸・物流,一般貨物の運搬と配送サービスを提供する業種
