収集日時,会社名,TEL,事業所区分,業種名,事業所数,店舗数,工場数,業態,事業概要,事業戦略,競合他社/競合店,主要製品名,法人番号,郵便番号,所在地,コーポレートサイトURL,上場区分,資本金,設立年月日,代表者肩書名,代表者名,売上高,経常利益,営業利益,役員,FAX番号,お問い合わせ先のメールアドレス,採用に関する連絡先メールアドレス,掲載中の求人サイト名,お問い合わせフォームのURL,公式facebookのURL,公式X(旧:Twitter)のURL,公式InstagramのURL,公式YouTubeのURL
2024/09/15/00:10,日昭 株式会社,042-656-2400,支店,金属製品製造業、建設業、住宅設備・リフォーム業,24,24,5,BtoB、BtoC,日昭株式会社は、アルミ総合建材及び住宅関連機器の製造販売を行い、住宅総合リフォームも手掛けています。特に雪国の住宅に適した製品を提供し、地域密着型のサービスを展開しています。キーワード: アルミ建材、住宅リフォーム、地域密着,本社を札幌に移転し、全国的な支店拡大と南アジアへの進出を計画。設備投資と社員福利厚生の充実を図り、5年以内に100億円企業を目指す。,TOTO株式会社/アルインコ株式会社/三谷商事株式会社/鈴与商事株式会社/タカラベルモント株式会社/クレトイシ株式会社,アルミサッシ、網戸、カーポート、台風用雨戸【マドガード】,9.0132E+12,007-0827,北海道札幌市東区東雁来7条3丁目1番3号,https://www.nissho-grp.co.jp/,未上場,"9,600万円",1970/4/1,代表取締役,渡辺 征昭,"5,295,000千円",,,渡辺 征昭/大下 幹/安田 欣哉/渡邊 逸人/仲 猛夫,011-790-1755,,,マイナビ転職/求人ボックス/Indeed,https://www.nissho-grp.co.jp/estimate,https://m.facebook.com/nissho.shikoku/,日昭リンク,https://www.instagram.com/nissholink/,https://www.youtube.com/channel/UCZGU49U-HRbpMg-dyVuIloA
2024/09/15/00:11,株式会社 Lateral Kids,022-797-7717,,保育サービス業、子育て支援事業、人材育成事業,50,,,BtoC,株式会社Lateral Kidsは、宮城県仙台市に本社を置き、保育サービス業を中心に子育て支援や人材育成事業を展開しています。特に「もりのなかま保育園」を運営し、子どもたちの個性を尊重し、健やかな成長を促す保育を提供しています。キーワード: 保育サービス、子育て支援、人材育成、地域密着、障害児支援。,地域社会のニーズに応じたサービスを展開し、働く女性を支援する環境作りを推進。,株式会社トムズ/STAR.C株式会社/社会福祉法人/企業内保育所,もりのなかま保育園,,,宮城県仙台市青葉区一番町二丁目5-22 GC青葉通りプラザ2階,,非上場,"5,000万円",2013/7/1,代表取締役,,,,,,022-797-7718,,,,,,,,
2024/09/15/00:11,有限会社マルカコーポレーション,03-6260-7191,,産業廃棄物収集運搬業、解体工事業、金属リサイクル業,,,,BtoB,有限会社マルカコーポレーションは、解体工事を主軸に、産業廃棄物の収集運搬、金属リサイクル、一般貨物運送事業を展開しています。環境に配慮した事業運営を心がけ、循環型社会の構築に貢献しています。地域密着型のサービス提供を特徴とし、顧客ニーズに柔軟に対応しています。キーワード：解体工事、産業廃棄物、リサイクル、環境配慮、地域密着,次世代のための自然環境に優しい企業作りを目指し、持続可能な社会への貢献を重視しています。最新技術の導入や効率的な運営方法の採用によるコスト削減とサービス品質向上、社員のスキルアップや資格取得支援制度の整備による人材育成に注力しています,佐藤技建株式会社/株式会社泉田産業/株式会社白高商事,解体工事サービス、産業廃棄物収集運搬サービス、金属リサイクルサービス、一般貨物運送サービス,3.3701E+12,989-0841,宮城県刈田郡蔵王町大字小村崎字大久保80番地2,,非上場,,2003/6/6,代表取締役,鹿島 宗和,,,,,0224-22-7107,[email],,,,,,,
2024/09/15/00:12,株式会社 介護NEXT,0120-18-4541,本社,老人福祉・介護事業,300,300,0,"BtoC, BtoB",株式会社介護NEXTは、「寝たきりにさせない」をテーマに、歩行改善と認知機能改善を重視した介護施設を全国展開しています。主なサービスには、デイサービス「GENKI NEXT」、訪問鍼灸マッサージ「GENKI SUN」、サービス付き高齢者住宅「げんきスマイル」などがあります。,訪問医療マッサージの導入と拡大、デイサービスの生き残り戦略、地域密着型サービスの展開、認知機能改善と歩行改善、新業態モデルの導入,エイプレイス/ALSOK介護株式会社/株式会社リプライム,"GENKI NEXT, 健康サポートげんき, ゲンキスマイル, グッドライフ, 健康サポートげんき プレミアムケア, メディナス訪問看護ステーション, GENKI SUN",2.07E+12,372-0812,群馬県伊勢崎市上泉町157番地1,http://www.genki-next.com/,非上場,"5,000万円",2009/4/1,代表取締役社長,大場 隆幸,,,925千円（予測）,大平 雄伸/大場 隆幸/草間 輝之,0270-61-8961,,,ジョブメドレー/リクナビNEXT/jbplt.jp/介護NEXT公式採用サイト/カイゴジョブ,https://kaigo-next.com/sp/contact/,,公式X,,
2024/09/15/00:12,株式会社TSビルシステム,048-421-5925,本社,総合ビル管理業,10,0,0,BtoB,建築物環境衛生総合管理、施設警備、駐車場管理、受付サービス、設備運転保守、飲料水管理、害虫駆除、公園管理、マンション管理、エレベーター保守、自動ドア保守、プール運営。キーワード: ビル管理、衛生管理、警備、設備保守。,高品質なビル管理サービスの提供、SDGsへの取り組み、地域社会との連携、多様な人材の活用。,NJSS、nSearchで確認可能,建築物環境衛生総合管理、施設警備、駐車場管理、受付サービス、設備運転保守、飲料水管理、害虫駆除、公園管理、マンション管理、エレベーター保守、自動ドア保守、プール運営。,6.03E+12,335-0034,埼玉県戸田市笹目6-12-1,http://ts-builsystem.jp/,未上場,"1,000万円",2003/2/7,代表取締役,本田 友彦,,,,,048-421-5507,[email],,kyujinbu.com / Indeed / はたらいく / とらばーゆ,http://ts-builsystem.jp/contact/,,,,
2024/09/15/00:13,ALSOK介護株式会社,0120-294-331,本社,介護サービス業,296,141,,BtoC,ALSOK介護株式会社は、高齢者向けの多様な介護サービスを提供しています。訪問介護、デイサービス、介護付有料老人ホームなどを展開し、地域社会に貢献しています。キーワード: 介護、訪問介護、デイサービス、老人ホーム。,高品質なサービスの提供と人材育成、デジタル化の推進、地域包括ケアの強化を通じて、地域社会に貢献することを目指しています。,SOMPOケア/株式会社木下の介護,訪問介護サービス、デイサービス、介護付有料老人ホーム,3.03E+12,330-0856,埼玉県さいたま市大宮区三橋2丁目795番地,https://kaigo.alsok.co.jp/,非上場,1億円,1998/1/1,代表取締役社長,熊谷 敬,"219,588,250",,,熊谷 敬/栢木 伊久二/百武 尚樹/鈴木 基久,048-631-2110,,[email],ALSOK介護株式会社採用サイト/doda/リクルートエージェント/はたらいく,,https://www.facebook.com/p/Alsok%E4%BB%8B%E8%AD%B7%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE-100089018348204/,,,https://www.youtube.com/channel/UCXJoISZhAwjHZjALqcb3jfw
2024/09/15/00:14,株式会社 アイダ設計,050-3115-3636,本社,不動産業および建設業,91,91,1,BtoC,株式会社アイダ設計は、住宅・不動産業を中心に、分譲住宅の企画・販売、注文住宅の商品企画・建築請負、賃貸建物の建築請負、住宅用地の仕入れ、インテリア商品の販売、入居後のアフターメンテナンスなどを行っています。また、建設業や建築設計、土地造成、製材業も手掛けています。キーワード: 住宅、不動産、建築請負、アフターメンテナンス。,コミュニケーション最適化、広告コスト削減、SDGsへの取り組み、働き方改革。,積水ハウス/新昭和/タマホーム/ユニバーサルホーム/アエラホーム,ブラーボシリーズ、999万円の家、ブラーボミニマル プラス,9.03E+12,330-0854,埼玉県さいたま市大宮区桜木町2丁目286番地,https://www.aidagroup.co.jp/,TOKYO PRO Market,"2億1,632万円",1981/1/6,代表取締役社長,會田 貞光,"578,900,000","303,000","806,000",會田 貞光/會田 大輔/阿部 真寿美/時田 清一郎/川村 達郎/岩井 克己/川村 益之/東目 拓也/堀越 佳孝/佐藤 紀彦/森中 剛,048-650-0090,[email],[email],リクナビNEXT/エンゲージ/マイナビ転職/jbplt.jp/HRMOS,https://secure.aidagroup.co.jp/chuumon/coming.php?naiyou=%97%88%93X%97%5C%96%F1%81i%83u%83%89%81%5B%83%7B%83t%83%40%83%7E%83%8A%81j,,,,
2024/09/15/00:15,共立建設 株式会社,048-778-9825,支店,建設業,18,0,0,BtoB,共立建設株式会社は、建築・土木工事の請負、修繕、保守、設計、施工監理を行い、不動産の斡旋、売買、賃貸管理も手掛けています。NTT関連施設やオフィス、マンションなど多様な案件に対応しています。キーワード: 建築、土木、NTT、施工管理、不動産,多様な建設業務への対応、NTT関連企業としての強み、技術革新とICTの活用,鹿島建設/大成建設,建築工事、土木工事、NTT通信関連施設の施工,4.03E+12,150-0043,東京都渋谷区道玄坂一丁目16番10号 渋谷DTビル,https://www.kyoritsu-con.co.jp/,非上場,10億円,1956/8/10,代表取締役社長,佐藤 啓孝,"49,355,000","17,780,000","16,790,000",武内 一夫/竹内 範明/齋藤 仁/高松 仁/雪丸 美雄/鎌田 典余/山下 恭文/岡田 昌輝/香月 重人,048-284-1235,[email],[email],求人ボックス/リクルートエージェント/doda/Indeed/マイナビ転職,https://www.kyoritsu-con.co.jp/contactus/,https://www.facebook.com/kyouritsu.k/?locale=hr_HR,,https://www.instagram.com/kyoritsu_kensetsu_1987/,https://www.youtube.com/channel/UCuoey44tANQn4PZExVdyHdg
2024/09/15/00:18,株式会社 アミス,049-234-8098,本社,サービス業（高齢者施設の給食受託サービス）,2,,,BtoB,株式会社アミスは、医療・福祉関連施設向けに食事提供サービスを展開しています。給食受託業務、機能性食品の開発・製造、食材販売、食堂経営コンサルティングなどを行い、高齢者向けの栄養バランスを考慮した献立作成や食材調達を一元管理し、安全で美味しい食事を提供しています。キーワード: 給食受託、食材販売、栄養管理、安全性,給食受託事業の拡大、ミールキットの製造と販売、効率性の向上、成長戦略との整合性,株式会社ニフス/日清医療食品株式会社/シダックス株式会社/富士産業株式会社,食事提供サービス、調理済みおかずセット、衛生管理,3.03E+12,350-1175,埼玉県川越市笠幡4527-1,http://www.k-amis.com/,非上場,"1,000万円",2004/2/16,代表取締役,松原 茜,,,,松原 茜/植田 剛史/澁谷 亜耶/米村 昌晃,049-234-8099,,,Indeed/amis2021.com/ジョブメドレー/ハローワーク,https://amis-recruit.com/contact/,,,https://www.instagram.com/amis_2021_816/,
2024/09/15/00:18,AGSプロサービス株式会社,03-5704-8525,本社,情報サービス業,,,0,BtoB,AGSプロサービス株式会社は、コンピュータシステムの運営管理、人材派遣、BPO事業を展開し、企業の業務効率化を支援しています。キーワード: ITソリューション、人材派遣、BPO,DXビジネスの推進、組織改革、人材育成を通じて、顧客のデジタル化支援を強化しています。,株式会社ラクス/株式会社NTTデータグループ/株式会社リクルートホールディングス,コンピュータシステムの運営管理、人材派遣、BPO事業,3.03E+12,330-0075,埼玉県さいたま市浦和区針ヶ谷4-2-11,https://www.ags-ps.co.jp/,未上場,3億円,2004/1/1,代表取締役社長,小金井 忠夫,,,"1,272,000千円",小金井 忠夫/山形 真生/藤倉 広幸/梅澤 英雄/菊岡 俊哉,048-825-6008,,,Indeed/えんと～り/はたらいく/エン転職,,,,,
2024/09/15/00:20,西武ハイヤー株式会社,04-2997-9111,,陸運業,10,,,BtoC,西武ハイヤー株式会社は、西武グループに所属するタクシー・ハイヤー事業者で、埼玉県南西部交通圏と東京都多摩地区を中心に営業しています。タクシー293台、ハイヤー28台を保有し、地域密着型のサービスを提供しています。キーワード: タクシー、ハイヤー、地域密着、BtoC、埼玉、東京,地域の交通インフラとしての役割を強化し、デジタル技術を活用して効率的かつ利便性の高いサービスを提供することに重点を置いています。クラウド型配車システムの導入やDX化を推進しています。,ディー・エイチ・エル・ジャパン/東武シェアードサービス,タクシーサービス、ハイヤーサービス、クラウド型タクシー配車システム,2.0133E+12,359-1131,埼玉県所沢市久米546-1,https://www.seibuhire.co.jp/,非上場,"3,000万円",1967/6/7,代表取締役,刈屋 輝彦,"27,880,000千円",,,鈴井 博文,04-2993-3555,,[email],西武ハイヤー公式サイト/求人ボックス/マイナビ転職/DODA/はたらいく,,,,,
2024/09/15/00:23,ユアサ電池サービス販売 株式会社,048-461-4155,本社,卸売業,9,9,,BtoB/BtoC,ユアサ電池サービス販売株式会社は、自動車用バッテリーやカー用品の卸売を行う企業で、全国規模で事業を展開しています。主要取引先にはジーエス・ユアサがあり、オリジナルブランド商品の開発も行っています。キーワード: バッテリー、卸売、カー用品、オリジナルブランド。,バッテリー販売を中心に、カー用品やOA機器の販売、損害保険代理業務を展開。全国規模での展開とグループ企業との連携により、地域密着型のビジネスモデルを構築。,トークシステム/JEVIC,自動車用バッテリー、輸入車用バッテリー、オートバイ用バッテリー、産業機械用バッテリー、農機用バッテリー、船舶用バッテリー、バッテリー充電器、バックアップ電源、カー用品,3.03E+12,351-0012,埼玉県朝霞市栄町4丁目1番16号,http://www.yds-gr.com/ydsh/copr.html,非上場,"3,000万円",Nov-68,代表取締役社長,佐藤 嘉友,"7,316,100千円","195,726千円",,佐藤 公男/佐藤 真紀/田島 俊和,048-451-5744,,,エンゲージ/会社の評判/エン転職/リクナビNEXT,,,,,
2024/09/15/00:24,株式会社 SANBI,048-480-4302,本社,農業,,,,BtoB,株式会社SANBIは、埼玉県新座市に本社を置き、ビルメンテナンスや清掃業務を行っています。高所作業専門の清掃業から始まり、総合管理業にシフトし、ビルの設備メンテナンスや定期清掃、害虫駆除などを手掛けています。キーワード: ビルメンテナンス、清掃業務、総合管理、高所作業、害虫駆除,高所作業を含む全ての清掃業務を自社で行える強みを持ち、急な依頼にも対応できる体制を整えています。スタッフの教育を徹底し、コストダウンや管理方法の改善を提案することで顧客満足度の向上を図っています。,,,3.03E+12,352-0011,埼玉県新座市片山1丁目4番28号,https://www.sanbi1331.co.jp/,非上場,300万円,2006/5/1,代表取締役,丑山 幸己,,,,丑山 幸己,,,,リジョブ/TOWN WORK,https://www.sanbi1331.co.jp/,,,,
2024/09/15/00:26,株式会社VOLLMONT セキュリティサービス松戸支社,047-382-5575,,警備業,,,,BtoB,建物の警備、現金や貴金属の輸送時の警備、身辺警備を総合的に行い、防犯防災に関するコンサルティングも提供。キーワード: 警備、輸送、コンサルティング、安全。,多様な警備サービスとコンサルティングを通じて顧客のニーズに応える。,セコム株式会社/ALSOK（綜合警備保障株式会社）/中央警備保障株式会社/テイケイ株式会社。,建物警備、現金護送警備、工事現場警備、コンサルティングサービス。,,271-0091,千葉県松戸市本町19-12,,,,,,,,,,,047-382-5576,,,,,,,,
2024/09/15/00:27,株式会社 クローバー,[phone],本社,農業,23,,,"BtoB, BtoC","株式会社クローバーは、福祉用具の貸与や居宅介護支援を行う企業で、地域密着型のサービスを提供しています。福岡県と東京都に事業所を持ち、利用者の自立した生活を支援しています。キーワード: 福祉用具貸与, 居宅介護支援, 地域密着型サービス",福祉と他のビジネスモデルを組み合わせた「福祉 × 〇〇」アプローチを基盤に、シナジー効果を生み出し、付加価値を提供することを目指しています。,クローバテック株式会社/株式会社クローバー情報システム/株式会社クローバー・ガーデン,"小型緊急呼吸器, スペア・エア, 担架, ストレッチャー, 救助用ロープ",1.0104E+12,160-0004,東京都新宿区四谷4丁目12番地,https://clover.co.jp/,非上場,"3,000万円",1982/7/1,代表取締役,吉田 直樹,"10,100,000千円","14,852千円","2,000,000千円",吉田 直樹/内山 知史,03-5315-0325,,,,,,,,
2024/09/15/00:28,サンコー・エア・セルテック株式会社,03-3234-1399,本社,複合サービス事業,,0,1,BtoB,サンコー・エア・セルテック株式会社は、航空機の製造・整備、航空貨物の取り扱い、通関業務を行う企業です。主な事業には、航空機のリフレッシュ業務、周辺機器の点検・整備、国際航空貨物の輸出入業務が含まれます。キーワード: 航空機製造、整備、物流、通関業務,航空機製造と整備の技術力を活かし、国際物流の効率化を図る。,JALスカイ / スイスポートジャパン / 極東開発工業株式会社,ボーイング787部品、エアバスA320neoエンジンブレード,7.01E+12,101-0051,東京都千代田区神田神保町3-10-2 共立ビル2階,https://www.sanko-as.co.jp/,未上場,"5,000万円",1976/3/22,代表取締役社長,管野 升太郎,4500000千円,,,管野 升太郎 / 塩野谷 清彦 / 藤井 正一 / 阿佐 正博 / 金子 喜行 / 安藤 与士夫 / 水野 雅裕,03-3234-1204,[email],[email],求人ボックス / エンゲージ,,https://www.facebook.com/sanko.as,,,
2024/09/15/00:30,株式会社ヒノキヤグループ,[phone],本社,住宅建設業,,173,,"BtoB, BtoC",株式会社ヒノキヤグループは、住宅事業を中心に、断熱材、不動産投資、リフォーム事業を展開しています。主力商品には省エネECO住宅や全館空調システム「Z空調」があり、高品質な住環境の提供を目指しています。キーワード: 住宅事業、断熱材、不動産投資、リフォーム、Z空調,持続的成長と企業価値の向上を目指し、注文住宅事業をコアに多角化を推進。特許取得の「Z空調」を標準装備し、3ブランド戦略で市場シェア拡大を図る。,大京穴吹不動産/デザインアーク,Z空調、桧家住宅、パパまるハウス,2.03E+12,100-0005,東京都千代田区丸の内1丁目8番3号、丸の内トラストタワー本館,https://www.hinokiya-group.jp/,東証プライム,1億円,1988/10/13,代表取締役社長・CEO,近藤 昭,"1,421,000,000千円","75,000,000千円","75,000,000千円",,,,,,,,,,
2024/09/15/00:32,株式会社アリエル,03-4400-6547,本社,コンピューター - ITサービス,,3,,BtoB,株式会社アリエルは、3Dプリンタを活用した製作依頼サービスを提供し、CADデータの作成から試作、製作、後加工までをワンストップで対応しています。また、ITソリューション事業部では画像分析やAIカメラの導入、自社システム製品の開発、クラウドコンピューティングの導入支援などを行っています。キーワード: 3Dプリンタ、ITソリューション、CADデータ、クラウドコンピューティング,システム受託開発とソフトウェア販売、人材サービスとキャリア支援、教育と研修プログラムを通じて市場での地位を強化し、多様な顧客ニーズに応えるための基盤を構築しています。,株式会社資生堂/株式会社日本色材工業研究所/小林製薬株式会社,FEMMUE、PURCELL、3D造形サービス、IT技術によるモノづくり支援,8.0104E+12,150-0002,東京都渋谷区渋谷3丁目5-16 渋谷3丁目スクエアビル2F,https://www.ariel-inc.jp/,非上場,"1,000万円",2010/11/19,代表取締役,桐岡 勝正,,,,内海 大祐,03-3221-3135,[email],,Indeed/エン転職,https://www.ariel-inc.jp/%E8%A6%8B%E7%A9%8D%E7%9B%B8%E8%AB%87-%E5%95%8F%E5%90%88%E3%81%9B/%E5%80%8B%E4%BA%BA/,https://www.facebook.com/ariel.co.ltd/,LakaBeauty_JP,,
2024/09/15/00:35,NRMビジネスパートナー株式会社,03-3258-8678,本社,記録情報管理業務、ビジネスプロセスアウトソーシング（BPO）,3,,,BtoB,NRMビジネスパートナー株式会社は、記録情報管理業務を中心に、官公庁や民間企業、大学向けに情報資産管理のコンサルティングや業務支援を行っています。デジタル化やIT化を推進し、効率的な情報管理システムの構築をサポートします。キーワード: 記録情報管理、BPO、デジタル化、IT化,顧客ニーズに応じた柔軟なサービス提供、デジタル化推進、地域密着型サービス展開、グループシナジー効果の活用、競争力強化,日本レコードマネジメント株式会社/エナジーレコードマネジメント株式会社/青森レコードマネジメントサービス株式会社/レコードマネジメントサービス株式会社,記録情報管理業務、BPOサービス、コンサルティングサービス、電子配信サービス、法令遵守支援,2.01E+12,101-0044,東京都千代田区鍛冶町二丁目9番12号 神田徳力ビル5F,https://www.nrmhd.co.jp/,未上場,"2,000万円",2017/4/7,代表取締役社長,仲田 英明,"221,000千円","18,000千円","15,000千円",仲田 英明,03-3258-8670,,,Indeed/はたらいく/エンゲージ/タウンワーク,,,,,
2024/09/15/00:36,一般財団法人国民公園協会 皇居外苑,03-3231-5509,本社,公園管理業,3,,0,BtoC,一般財団法人国民公園協会は、皇居外苑の維持管理を行い、環境保全と利用者サービスの充実に努めています。自然環境調査、ガイドセミナー、写真コンクールなどを通じて、自然環境の保護と普及啓発活動を行っています。,環境保全と利用者サービスの向上を図り、持続可能な公園管理を目指す。,他の公園管理団体/環境保護団体/観光施設運営会社,皇居外苑 きんつば/皇居外苑 どらやき/皇居外苑 ようかん,1.01001E+12,100-0002,東京都千代田区皇居外苑1-1,https://fng.or.jp/koukyo/,非上場,,1982/8/1,代表理事,杉山 博孝,,,,杉山 博孝/吉田 忠嗣/西尾 哲茂/中野 喜美/池田 善一/浦田 啓充/大西 祐資/鈴鹿 且久/鳥居 敏男/澤村 宏/森木 隆裕,03-3201-1131,,,,,,,https://www.instagram.com/kokyogaien_info/,
